{x = 454.51, y = -990.36, z = 30.68, h = 3.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.75}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 40.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 287.5, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 664.84, y = -225.79, z = 43.36, h = 336.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.6}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.08, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -280.56, y = -523.48, z = 25.01, h = 271.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.4}, 
{x = 0.0, y = 0.0, z = 0.0, h = 11.0, r = 0.4}, 
