{x = 300.16, y = -598.93, z = 43.28, h = 337.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.15}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.15}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.15}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.15}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.15}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.5}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 3.4694469519536e-18, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = -0.01, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.01, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = -0.04, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 177.0, r = 1.0}, 
{x = -0.02, y = 0.0, z = 0.0, h = 350.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 352.5, r = 1.0}, 
{x = 0.43, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.15, y = 0.0, z = 0.0, h = 19.0, r = 1.0}, 
{x = -0.2, y = 0.0, z = 0.0, h = 345.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.09, y = 0.0, z = 0.0, h = 350.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.1, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.05, y = 0.0, z = 0.0, h = 352.0, r = 1.0}, 
{x = -0.19, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.22, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 334.0, r = 1.0}, 
{x = -0.22, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 8.0, r = 1.0}, 
{x = -0.22, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.03, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.05, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.06, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.05, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.03, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.06, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = -0.06, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 303.47, y = -584.53, z = 43.28, h = 277.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.9}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.9}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.9}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.9}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.9}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.9}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.9}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.9}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
