{x = 300.16, y = -598.93, z = 43.28, h = 337.5, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.25}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.05}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.1}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.15}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.15}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.15}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.15}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.15}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.2}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.3}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.35}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.45}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.5}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 0.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.55}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 3.4694469519536e-18, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = -0.01, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.01, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = -0.04, y = 0.0, z = 0.0, h = 0.0, r = 1.65}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.7}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.8}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.95}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
{x = 0.0, y = 0.0, z = 0.0, h = 0.0, r = 1.0}, 
